ID,Place (x),Knowledge (y),Action (z),K5Name
3537,-0.375,0.313,-0.250,Ecoscience
3538,-0.375,0.250,0.250,Ecoscience
3539,-0.375,0.188,0.000,Ecoscience
3540,-0.250,0.313,-0.063,Ecoscience
3546,-0.313,0.313,0.500,Ecoscience
3547,-0.500,0.125,0.688,Ecoscience
3549,-0.188,0.313,0.125,Ecoscience
3550,-0.063,0.375,-0.063,Ecoscience
3558,-0.313,0.188,0.500,Ecoscience
3566,-0.375,0.063,0.438,Ecoscience
3578,-0.250,0.563,-0.063,Ecoscience
3579,-0.438,0.250,0.813,Ecoscience
3582,-0.125,0.125,0.313,Ecoscience
3583,-0.188,0.750,0.250,Ecoscience
3594,-0.375,0.063,0.188,Ecoscience
3595,-0.563,0.188,0.250,Ecoscience
3598,-0.063,0.313,0.313,Ecoscience
3599,-0.375,0.125,0.563,Ecoscience
3611,-0.188,0.250,0.688,Ecoscience
3616,-0.063,0.438,0.250,Ecoscience
3624,-0.500,0.063,0.438,Ecoscience
3625,-0.188,0.063,0.063,Ecoscience
3632,-0.438,0.063,0.250,Ecoscience
3641,-0.313,0.313,0.500,Ecoscience
3643,-0.250,0.125,0.500,Ecoscience
3645,-0.063,0.438,-0.375,Ecoscience
3647,-0.938,0.313,0.000,Ecoscience
3655,-0.313,0.125,0.563,Ecoscience
3658,-0.438,0.188,0.188,Ecoscience
